post_id,platform,post_dt,author,text,likes,comments,shares,hashtag_main
252,Twitter,"2025-08-16 13:10:15",Author_252,"This is post 252",4,6,18,#News
253,Facebook,"2025-08-16 13:10:15",Author_253,"This is post 253",6,9,22,#Fun
254,Instagram,"2025-08-16 13:10:15",Author_254,"This is post 254",8,12,26,#Life
255,LinkedIn,"2025-08-16 13:10:15",Author_255,"This is post 255",10,15,0,#AI
256,Twitter,"2025-08-16 13:10:15",Author_256,"This is post 256",12,18,4,#Tech
257,Facebook,"2025-08-16 13:10:15",Author_257,"This is post 257",14,21,8,#News
258,Instagram,"2025-08-16 13:10:15",Author_258,"This is post 258",16,24,12,#Fun
259,LinkedIn,"2025-08-16 13:10:15",Author_259,"This is post 259",18,27,16,#Life
260,Twitter,"2025-08-16 13:10:15",Author_260,"This is post 260",20,30,20,#AI
261,Facebook,"2025-08-16 13:10:15",Author_261,"This is post 261",22,33,24,#Tech
262,Instagram,"2025-08-16 13:10:15",Author_262,"This is post 262",24,36,28,#News
263,LinkedIn,"2025-08-16 13:10:15",Author_263,"This is post 263",26,39,2,#Fun
264,Twitter,"2025-08-16 13:10:15",Author_264,"This is post 264",28,42,6,#Life
265,Facebook,"2025-08-16 13:10:15",Author_265,"This is post 265",30,45,10,#AI
266,Instagram,"2025-08-16 13:10:15",Author_266,"This is post 266",32,48,14,#Tech
267,LinkedIn,"2025-08-16 13:10:15",Author_267,"This is post 267",34,1,18,#News
268,Twitter,"2025-08-16 13:10:15",Author_268,"This is post 268",36,4,22,#Fun
269,Facebook,"2025-08-16 13:10:15",Author_269,"This is post 269",38,7,26,#Life
270,Instagram,"2025-08-16 13:10:15",Author_270,"This is post 270",40,10,0,#AI
271,LinkedIn,"2025-08-16 13:10:15",Author_271,"This is post 271",42,13,4,#Tech
272,Twitter,"2025-08-16 13:10:15",Author_272,"This is post 272",44,16,8,#News
273,Facebook,"2025-08-16 13:10:15",Author_273,"This is post 273",46,19,12,#Fun
274,Instagram,"2025-08-16 13:10:15",Author_274,"This is post 274",48,22,16,#Life
275,LinkedIn,"2025-08-16 13:10:15",Author_275,"This is post 275",50,25,20,#AI
276,Twitter,"2025-08-16 13:10:15",Author_276,"This is post 276",52,28,24,#Tech
277,Facebook,"2025-08-16 13:10:15",Author_277,"This is post 277",54,31,28,#News
278,Instagram,"2025-08-16 13:10:15",Author_278,"This is post 278",56,34,2,#Fun
279,LinkedIn,"2025-08-16 13:10:15",Author_279,"This is post 279",58,37,6,#Life
280,Twitter,"2025-08-16 13:10:15",Author_280,"This is post 280",60,40,10,#AI
281,Facebook,"2025-08-16 13:10:15",Author_281,"This is post 281",62,43,14,#Tech
282,Instagram,"2025-08-16 13:10:15",Author_282,"This is post 282",64,46,18,#News
283,LinkedIn,"2025-08-16 13:10:15",Author_283,"This is post 283",66,49,22,#Fun
284,Twitter,"2025-08-16 13:10:15",Author_284,"This is post 284",68,2,26,#Life
285,Facebook,"2025-08-16 13:10:15",Author_285,"This is post 285",70,5,0,#AI
286,Instagram,"2025-08-16 13:10:15",Author_286,"This is post 286",72,8,4,#Tech
287,LinkedIn,"2025-08-16 13:10:15",Author_287,"This is post 287",74,11,8,#News
288,Twitter,"2025-08-16 13:10:15",Author_288,"This is post 288",76,14,12,#Fun
289,Facebook,"2025-08-16 13:10:15",Author_289,"This is post 289",78,17,16,#Life
290,Instagram,"2025-08-16 13:10:15",Author_290,"This is post 290",80,20,20,#AI
291,LinkedIn,"2025-08-16 13:10:15",Author_291,"This is post 291",82,23,24,#Tech
292,Twitter,"2025-08-16 13:10:15",Author_292,"This is post 292",84,26,28,#News
293,Facebook,"2025-08-16 13:10:15",Author_293,"This is post 293",86,29,2,#Fun
294,Instagram,"2025-08-16 13:10:15",Author_294,"This is post 294",88,32,6,#Life
295,LinkedIn,"2025-08-16 13:10:15",Author_295,"This is post 295",90,35,10,#AI
296,Twitter,"2025-08-16 13:10:15",Author_296,"This is post 296",92,38,14,#Tech
297,Facebook,"2025-08-16 13:10:15",Author_297,"This is post 297",94,41,18,#News
298,Instagram,"2025-08-16 13:10:15",Author_298,"This is post 298",96,44,22,#Fun
299,LinkedIn,"2025-08-16 13:10:15",Author_299,"This is post 299",98,47,26,#Life
300,Twitter,"2025-08-16 13:10:15",Author_300,"This is post 300",0,0,0,#AI
301,Facebook,"2025-08-16 13:10:15",Author_301,"This is post 301",2,3,4,#Tech
302,Instagram,"2025-08-16 13:10:15",Author_302,"This is post 302",4,6,8,#News
303,LinkedIn,"2025-08-16 13:10:15",Author_303,"This is post 303",6,9,12,#Fun
304,Twitter,"2025-08-16 13:10:15",Author_304,"This is post 304",8,12,16,#Life
305,Facebook,"2025-08-16 13:10:15",Author_305,"This is post 305",10,15,20,#AI
306,Instagram,"2025-08-16 13:10:15",Author_306,"This is post 306",12,18,24,#Tech
307,LinkedIn,"2025-08-16 13:10:15",Author_307,"This is post 307",14,21,28,#News
308,Twitter,"2025-08-16 13:10:15",Author_308,"This is post 308",16,24,2,#Fun
309,Facebook,"2025-08-16 13:10:15",Author_309,"This is post 309",18,27,6,#Life
310,Instagram,"2025-08-16 13:10:15",Author_310,"This is post 310",20,30,10,#AI
311,LinkedIn,"2025-08-16 13:10:15",Author_311,"This is post 311",22,33,14,#Tech
312,Twitter,"2025-08-16 13:10:15",Author_312,"This is post 312",24,36,18,#News
313,Facebook,"2025-08-16 13:10:15",Author_313,"This is post 313",26,39,22,#Fun
314,Instagram,"2025-08-16 13:10:15",Author_314,"This is post 314",28,42,26,#Life
315,LinkedIn,"2025-08-16 13:10:15",Author_315,"This is post 315",30,45,0,#AI
316,Twitter,"2025-08-16 13:10:15",Author_316,"This is post 316",32,48,4,#Tech
317,Facebook,"2025-08-16 13:10:15",Author_317,"This is post 317",34,1,8,#News
318,Instagram,"2025-08-16 13:10:15",Author_318,"This is post 318",36,4,12,#Fun
319,LinkedIn,"2025-08-16 13:10:15",Author_319,"This is post 319",38,7,16,#Life
320,Twitter,"2025-08-16 13:10:15",Author_320,"This is post 320",40,10,20,#AI
321,Facebook,"2025-08-16 13:10:15",Author_321,"This is post 321",42,13,24,#Tech
322,Instagram,"2025-08-16 13:10:15",Author_322,"This is post 322",44,16,28,#News
323,LinkedIn,"2025-08-16 13:10:15",Author_323,"This is post 323",46,19,2,#Fun
324,Twitter,"2025-08-16 13:10:15",Author_324,"This is post 324",48,22,6,#Life
325,Facebook,"2025-08-16 13:10:15",Author_325,"This is post 325",50,25,10,#AI
326,Instagram,"2025-08-16 13:10:15",Author_326,"This is post 326",52,28,14,#Tech
327,LinkedIn,"2025-08-16 13:10:15",Author_327,"This is post 327",54,31,18,#News
328,Twitter,"2025-08-16 13:10:15",Author_328,"This is post 328",56,34,22,#Fun
329,Facebook,"2025-08-16 13:10:15",Author_329,"This is post 329",58,37,26,#Life
330,Instagram,"2025-08-16 13:10:15",Author_330,"This is post 330",60,40,0,#AI
331,LinkedIn,"2025-08-16 13:10:15",Author_331,"This is post 331",62,43,4,#Tech
332,Twitter,"2025-08-16 13:10:15",Author_332,"This is post 332",64,46,8,#News
333,Facebook,"2025-08-16 13:10:15",Author_333,"This is post 333",66,49,12,#Fun
334,Instagram,"2025-08-16 13:10:15",Author_334,"This is post 334",68,2,16,#Life
335,LinkedIn,"2025-08-16 13:10:15",Author_335,"This is post 335",70,5,20,#AI
336,Twitter,"2025-08-16 13:10:15",Author_336,"This is post 336",72,8,24,#Tech
337,Facebook,"2025-08-16 13:10:15",Author_337,"This is post 337",74,11,28,#News
338,Instagram,"2025-08-16 13:10:15",Author_338,"This is post 338",76,14,2,#Fun
339,LinkedIn,"2025-08-16 13:10:15",Author_339,"This is post 339",78,17,6,#Life
340,Twitter,"2025-08-16 13:10:15",Author_340,"This is post 340",80,20,10,#AI
341,Facebook,"2025-08-16 13:10:15",Author_341,"This is post 341",82,23,14,#Tech
342,Instagram,"2025-08-16 13:10:15",Author_342,"This is post 342",84,26,18,#News
343,LinkedIn,"2025-08-16 13:10:15",Author_343,"This is post 343",86,29,22,#Fun
344,Twitter,"2025-08-16 13:10:15",Author_344,"This is post 344",88,32,26,#Life
345,Facebook,"2025-08-16 13:10:15",Author_345,"This is post 345",90,35,0,#AI
346,Instagram,"2025-08-16 13:10:15",Author_346,"This is post 346",92,38,4,#Tech
347,LinkedIn,"2025-08-16 13:10:15",Author_347,"This is post 347",94,41,8,#News
348,Twitter,"2025-08-16 13:10:15",Author_348,"This is post 348",96,44,12,#Fun
349,Facebook,"2025-08-16 13:10:15",Author_349,"This is post 349",98,47,16,#Life
350,Instagram,"2025-08-16 13:10:15",Author_350,"This is post 350",0,0,20,#AI
351,LinkedIn,"2025-08-16 13:10:15",Author_351,"This is post 351",2,3,24,#Tech
352,Twitter,"2025-08-16 13:10:15",Author_352,"This is post 352",4,6,28,#News
353,Facebook,"2025-08-16 13:10:15",Author_353,"This is post 353",6,9,2,#Fun
354,Instagram,"2025-08-16 13:10:15",Author_354,"This is post 354",8,12,6,#Life
355,LinkedIn,"2025-08-16 13:10:15",Author_355,"This is post 355",10,15,10,#AI
356,Twitter,"2025-08-16 13:10:15",Author_356,"This is post 356",12,18,14,#Tech
357,Facebook,"2025-08-16 13:10:15",Author_357,"This is post 357",14,21,18,#News
358,Instagram,"2025-08-16 13:10:15",Author_358,"This is post 358",16,24,22,#Fun
359,LinkedIn,"2025-08-16 13:10:15",Author_359,"This is post 359",18,27,26,#Life
360,Twitter,"2025-08-16 13:10:15",Author_360,"This is post 360",20,30,0,#AI
361,Facebook,"2025-08-16 13:10:15",Author_361,"This is post 361",22,33,4,#Tech
362,Instagram,"2025-08-16 13:10:15",Author_362,"This is post 362",24,36,8,#News
363,LinkedIn,"2025-08-16 13:10:15",Author_363,"This is post 363",26,39,12,#Fun
364,Twitter,"2025-08-16 13:10:15",Author_364,"This is post 364",28,42,16,#Life
365,Facebook,"2025-08-16 13:10:15",Author_365,"This is post 365",30,45,20,#AI
366,Instagram,"2025-08-16 13:10:15",Author_366,"This is post 366",32,48,24,#Tech
367,LinkedIn,"2025-08-16 13:10:15",Author_367,"This is post 367",34,1,28,#News
368,Twitter,"2025-08-16 13:10:15",Author_368,"This is post 368",36,4,2,#Fun
369,Facebook,"2025-08-16 13:10:15",Author_369,"This is post 369",38,7,6,#Life
370,Instagram,"2025-08-16 13:10:15",Author_370,"This is post 370",40,10,10,#AI
371,LinkedIn,"2025-08-16 13:10:15",Author_371,"This is post 371",42,13,14,#Tech
372,Twitter,"2025-08-16 13:10:15",Author_372,"This is post 372",44,16,18,#News
373,Facebook,"2025-08-16 13:10:15",Author_373,"This is post 373",46,19,22,#Fun
374,Instagram,"2025-08-16 13:10:15",Author_374,"This is post 374",48,22,26,#Life
375,LinkedIn,"2025-08-16 13:10:15",Author_375,"This is post 375",50,25,0,#AI
376,Twitter,"2025-08-16 13:10:15",Author_376,"This is post 376",52,28,4,#Tech
377,Facebook,"2025-08-16 13:10:15",Author_377,"This is post 377",54,31,8,#News
378,Instagram,"2025-08-16 13:10:15",Author_378,"This is post 378",56,34,12,#Fun
379,LinkedIn,"2025-08-16 13:10:15",Author_379,"This is post 379",58,37,16,#Life
380,Twitter,"2025-08-16 13:10:15",Author_380,"This is post 380",60,40,20,#AI
381,Facebook,"2025-08-16 13:10:15",Author_381,"This is post 381",62,43,24,#Tech
382,Instagram,"2025-08-16 13:10:15",Author_382,"This is post 382",64,46,28,#News
383,LinkedIn,"2025-08-16 13:10:15",Author_383,"This is post 383",66,49,2,#Fun
384,Twitter,"2025-08-16 13:10:15",Author_384,"This is post 384",68,2,6,#Life
385,Facebook,"2025-08-16 13:10:15",Author_385,"This is post 385",70,5,10,#AI
386,Instagram,"2025-08-16 13:10:15",Author_386,"This is post 386",72,8,14,#Tech
387,LinkedIn,"2025-08-16 13:10:15",Author_387,"This is post 387",74,11,18,#News
388,Twitter,"2025-08-16 13:10:15",Author_388,"This is post 388",76,14,22,#Fun
389,Facebook,"2025-08-16 13:10:15",Author_389,"This is post 389",78,17,26,#Life
390,Instagram,"2025-08-16 13:10:15",Author_390,"This is post 390",80,20,0,#AI
391,LinkedIn,"2025-08-16 13:10:15",Author_391,"This is post 391",82,23,4,#Tech
392,Twitter,"2025-08-16 13:10:15",Author_392,"This is post 392",84,26,8,#News
393,Facebook,"2025-08-16 13:10:15",Author_393,"This is post 393",86,29,12,#Fun
394,Instagram,"2025-08-16 13:10:15",Author_394,"This is post 394",88,32,16,#Life
395,LinkedIn,"2025-08-16 13:10:15",Author_395,"This is post 395",90,35,20,#AI
396,Twitter,"2025-08-16 13:10:15",Author_396,"This is post 396",92,38,24,#Tech
397,Facebook,"2025-08-16 13:10:15",Author_397,"This is post 397",94,41,28,#News
398,Instagram,"2025-08-16 13:10:15",Author_398,"This is post 398",96,44,2,#Fun
399,LinkedIn,"2025-08-16 13:10:15",Author_399,"This is post 399",98,47,6,#Life
400,Twitter,"2025-08-16 13:10:15",Author_400,"This is post 400",0,0,10,#AI
401,Facebook,"2025-08-16 13:10:15",Author_401,"This is post 401",2,3,14,#Tech
402,Instagram,"2025-08-16 13:10:15",Author_402,"This is post 402",4,6,18,#News
403,LinkedIn,"2025-08-16 13:10:15",Author_403,"This is post 403",6,9,22,#Fun
404,Twitter,"2025-08-16 13:10:15",Author_404,"This is post 404",8,12,26,#Life
405,Facebook,"2025-08-16 13:10:15",Author_405,"This is post 405",10,15,0,#AI
406,Instagram,"2025-08-16 13:10:15",Author_406,"This is post 406",12,18,4,#Tech
407,LinkedIn,"2025-08-16 13:10:15",Author_407,"This is post 407",14,21,8,#News
408,Twitter,"2025-08-16 13:10:15",Author_408,"This is post 408",16,24,12,#Fun
409,Facebook,"2025-08-16 13:10:15",Author_409,"This is post 409",18,27,16,#Life
410,Instagram,"2025-08-16 13:10:15",Author_410,"This is post 410",20,30,20,#AI
411,LinkedIn,"2025-08-16 13:10:15",Author_411,"This is post 411",22,33,24,#Tech
412,Twitter,"2025-08-16 13:10:15",Author_412,"This is post 412",24,36,28,#News
413,Facebook,"2025-08-16 13:10:15",Author_413,"This is post 413",26,39,2,#Fun
414,Instagram,"2025-08-16 13:10:15",Author_414,"This is post 414",28,42,6,#Life
415,LinkedIn,"2025-08-16 13:10:15",Author_415,"This is post 415",30,45,10,#AI
416,Twitter,"2025-08-16 13:10:15",Author_416,"This is post 416",32,48,14,#Tech
417,Facebook,"2025-08-16 13:10:15",Author_417,"This is post 417",34,1,18,#News
418,Instagram,"2025-08-16 13:10:15",Author_418,"This is post 418",36,4,22,#Fun
419,LinkedIn,"2025-08-16 13:10:15",Author_419,"This is post 419",38,7,26,#Life
420,Twitter,"2025-08-16 13:10:15",Author_420,"This is post 420",40,10,0,#AI
421,Facebook,"2025-08-16 13:10:15",Author_421,"This is post 421",42,13,4,#Tech
422,Instagram,"2025-08-16 13:10:15",Author_422,"This is post 422",44,16,8,#News
423,LinkedIn,"2025-08-16 13:10:15",Author_423,"This is post 423",46,19,12,#Fun
424,Twitter,"2025-08-16 13:10:15",Author_424,"This is post 424",48,22,16,#Life
425,Facebook,"2025-08-16 13:10:15",Author_425,"This is post 425",50,25,20,#AI
426,Instagram,"2025-08-16 13:10:15",Author_426,"This is post 426",52,28,24,#Tech
427,LinkedIn,"2025-08-16 13:10:15",Author_427,"This is post 427",54,31,28,#News
428,Twitter,"2025-08-16 13:10:15",Author_428,"This is post 428",56,34,2,#Fun
429,Facebook,"2025-08-16 13:10:15",Author_429,"This is post 429",58,37,6,#Life
430,Instagram,"2025-08-16 13:10:15",Author_430,"This is post 430",60,40,10,#AI
431,LinkedIn,"2025-08-16 13:10:15",Author_431,"This is post 431",62,43,14,#Tech
432,Twitter,"2025-08-16 13:10:15",Author_432,"This is post 432",64,46,18,#News
433,Facebook,"2025-08-16 13:10:15",Author_433,"This is post 433",66,49,22,#Fun
434,Instagram,"2025-08-16 13:10:15",Author_434,"This is post 434",68,2,26,#Life
435,LinkedIn,"2025-08-16 13:10:15",Author_435,"This is post 435",70,5,0,#AI
436,Twitter,"2025-08-16 13:10:15",Author_436,"This is post 436",72,8,4,#Tech
437,Facebook,"2025-08-16 13:10:15",Author_437,"This is post 437",74,11,8,#News
438,Instagram,"2025-08-16 13:10:15",Author_438,"This is post 438",76,14,12,#Fun
439,LinkedIn,"2025-08-16 13:10:15",Author_439,"This is post 439",78,17,16,#Life
440,Twitter,"2025-08-16 13:10:15",Author_440,"This is post 440",80,20,20,#AI
441,Facebook,"2025-08-16 13:10:15",Author_441,"This is post 441",82,23,24,#Tech
442,Instagram,"2025-08-16 13:10:15",Author_442,"This is post 442",84,26,28,#News
443,LinkedIn,"2025-08-16 13:10:15",Author_443,"This is post 443",86,29,2,#Fun
444,Twitter,"2025-08-16 13:10:15",Author_444,"This is post 444",88,32,6,#Life
445,Facebook,"2025-08-16 13:10:15",Author_445,"This is post 445",90,35,10,#AI
446,Instagram,"2025-08-16 13:10:15",Author_446,"This is post 446",92,38,14,#Tech
447,LinkedIn,"2025-08-16 13:10:15",Author_447,"This is post 447",94,41,18,#News
448,Twitter,"2025-08-16 13:10:15",Author_448,"This is post 448",96,44,22,#Fun
449,Facebook,"2025-08-16 13:10:15",Author_449,"This is post 449",98,47,26,#Life
450,Instagram,"2025-08-16 13:10:15",Author_450,"This is post 450",0,0,0,#AI
451,LinkedIn,"2025-08-16 13:10:15",Author_451,"This is post 451",2,3,4,#Tech
452,Twitter,"2025-08-16 13:10:15",Author_452,"This is post 452",4,6,8,#News
453,Facebook,"2025-08-16 13:10:15",Author_453,"This is post 453",6,9,12,#Fun
454,Instagram,"2025-08-16 13:10:15",Author_454,"This is post 454",8,12,16,#Life
455,LinkedIn,"2025-08-16 13:10:15",Author_455,"This is post 455",10,15,20,#AI
456,Twitter,"2025-08-16 13:10:15",Author_456,"This is post 456",12,18,24,#Tech
457,Facebook,"2025-08-16 13:10:15",Author_457,"This is post 457",14,21,28,#News
458,Instagram,"2025-08-16 13:10:15",Author_458,"This is post 458",16,24,2,#Fun
459,LinkedIn,"2025-08-16 13:10:15",Author_459,"This is post 459",18,27,6,#Life
460,Twitter,"2025-08-16 13:10:15",Author_460,"This is post 460",20,30,10,#AI
461,Facebook,"2025-08-16 13:10:15",Author_461,"This is post 461",22,33,14,#Tech
462,Instagram,"2025-08-16 13:10:15",Author_462,"This is post 462",24,36,18,#News
463,LinkedIn,"2025-08-16 13:10:15",Author_463,"This is post 463",26,39,22,#Fun
464,Twitter,"2025-08-16 13:10:15",Author_464,"This is post 464",28,42,26,#Life
465,Facebook,"2025-08-16 13:10:15",Author_465,"This is post 465",30,45,0,#AI
466,Instagram,"2025-08-16 13:10:15",Author_466,"This is post 466",32,48,4,#Tech
467,LinkedIn,"2025-08-16 13:10:15",Author_467,"This is post 467",34,1,8,#News
468,Twitter,"2025-08-16 13:10:15",Author_468,"This is post 468",36,4,12,#Fun
469,Facebook,"2025-08-16 13:10:15",Author_469,"This is post 469",38,7,16,#Life
470,Instagram,"2025-08-16 13:10:15",Author_470,"This is post 470",40,10,20,#AI
471,LinkedIn,"2025-08-16 13:10:15",Author_471,"This is post 471",42,13,24,#Tech
472,Twitter,"2025-08-16 13:10:15",Author_472,"This is post 472",44,16,28,#News
473,Facebook,"2025-08-16 13:10:15",Author_473,"This is post 473",46,19,2,#Fun
474,Instagram,"2025-08-16 13:10:15",Author_474,"This is post 474",48,22,6,#Life
475,LinkedIn,"2025-08-16 13:10:15",Author_475,"This is post 475",50,25,10,#AI
476,Twitter,"2025-08-16 13:10:15",Author_476,"This is post 476",52,28,14,#Tech
477,Facebook,"2025-08-16 13:10:15",Author_477,"This is post 477",54,31,18,#News
478,Instagram,"2025-08-16 13:10:15",Author_478,"This is post 478",56,34,22,#Fun
479,LinkedIn,"2025-08-16 13:10:15",Author_479,"This is post 479",58,37,26,#Life
480,Twitter,"2025-08-16 13:10:15",Author_480,"This is post 480",60,40,0,#AI
481,Facebook,"2025-08-16 13:10:15",Author_481,"This is post 481",62,43,4,#Tech
482,Instagram,"2025-08-16 13:10:15",Author_482,"This is post 482",64,46,8,#News
483,LinkedIn,"2025-08-16 13:10:15",Author_483,"This is post 483",66,49,12,#Fun
484,Twitter,"2025-08-16 13:10:15",Author_484,"This is post 484",68,2,16,#Life
485,Facebook,"2025-08-16 13:10:15",Author_485,"This is post 485",70,5,20,#AI
486,Instagram,"2025-08-16 13:10:15",Author_486,"This is post 486",72,8,24,#Tech
487,LinkedIn,"2025-08-16 13:10:15",Author_487,"This is post 487",74,11,28,#News
488,Twitter,"2025-08-16 13:10:15",Author_488,"This is post 488",76,14,2,#Fun
489,Facebook,"2025-08-16 13:10:15",Author_489,"This is post 489",78,17,6,#Life
490,Instagram,"2025-08-16 13:10:15",Author_490,"This is post 490",80,20,10,#AI
491,LinkedIn,"2025-08-16 13:10:15",Author_491,"This is post 491",82,23,14,#Tech
492,Twitter,"2025-08-16 13:10:15",Author_492,"This is post 492",84,26,18,#News
493,Facebook,"2025-08-16 13:10:15",Author_493,"This is post 493",86,29,22,#Fun
494,Instagram,"2025-08-16 13:10:15",Author_494,"This is post 494",88,32,26,#Life
495,LinkedIn,"2025-08-16 13:10:15",Author_495,"This is post 495",90,35,0,#AI
496,Twitter,"2025-08-16 13:10:15",Author_496,"This is post 496",92,38,4,#Tech
497,Facebook,"2025-08-16 13:10:15",Author_497,"This is post 497",94,41,8,#News
498,Instagram,"2025-08-16 13:10:15",Author_498,"This is post 498",96,44,12,#Fun
499,LinkedIn,"2025-08-16 13:10:15",Author_499,"This is post 499",98,47,16,#Life
500,Twitter,"2025-08-16 13:10:15",Author_500,"This is post 500",0,0,20,#AI
